DopantSelection,DopantConcentration,VolumeofMnS2,MassofMnS2,DensityofMnS2,DopantQuantity,BandGapChange,Conductivitychange
Cu,0.005,0.25,0.125,2,0.000125,-2.22,9000
Mg,0.0005,0.15,0.075,2,0.0000375,-2.25,10000
Al,0.0005,0.25,0.125,2,0.0000625,-2.02,1000
Ga,0.1,2,1,2,0.002,-2.05,2000
In,0.025,0.75,0.375,2,0.0009375,-2.08,3000
Sn,0.15,4.5,2.25,2,0.003375,-2.1,4000
Zn,0.05,1.5,0.75,2,0.000375,-2.12,5000
Fe,0.1,2,1,2,0.001,-2.15,6000
Si,0.025,0.75,0.375,2,0.0009375,-2.18,7000
Ti,0.05,1.5,0.75,2,0.00075,-2.2,8000
Cu,0.005,0.25,0.125,2,0.000125,-2.22,9000
Mg,0.0005,0.15,0.075,2,0.0000375,-2.25,10000
